http://movie.douban.com/subject/2248530/	一米阳光
(4星)	 小武.            
(5星)	 记得当时很喜欢。            
(4星)	 年良修这种人比魔鬼还可怕              
(4星)	 喜欢呢中风景            
(3星)	 这里面孙俪真遭人嫌弃            
(5星)	 我爱孙俪            
(4星)	 丽江！何润东！            
(4星)	 丽江。            
(NA)	 第一次见孙俪。。很漂亮。。            
(4星)	 很久以前...对丽江的第一印象...            
(4星)	 帅死了何润东~            
(3星)	 孙俪一人分饰两角 比起电视剧本身 我对丽江的美景更感兴趣            
(NA)	 这部之于丽江大概就仿佛似水年华之于乌镇，嗯一定要去的。            
(3星)	 基本上就是丽江的宣传片呢。。            
(4星)	 其实我喜欢迟帅演的米拉            
(5星)	 印小天，你很帅;孙俪,你很聪慧~            
(4星)	 啊，這個。仍然記得當時迷迷懵懵的暑假，坐在涼席上，聽者它有些懷舊的結尾曲，時不時低頭心不在焉地在暑假作業本上添上一兩畫的時光。當時很喜歡的片子。因爲這部片子，認爲孫俪很迷人，印小天很有意思。            
(4星)	 真正喜欢上孙俪的一部电视剧，积蓄着关于丽江的一切美好幻想。            
(4星)	 因为这个认识孙俪，认识丽江            
(4星)	 丽江~            
(NA)	 想去电视剧中的那个情人岳……如果离死亡只有一步之遥，那么，独自，跃下去……是否会更美？            
(NA)	 这才是孙俪。            
(4星)	 一米阳光            
(3星)	 爱上丽江的原因。            
(3星)	 海岩人的大聚会，可惜不是海岩剧            
(3星)	 美景/美女,其他的,没有            
(3星)	 印象不深。            
(NA)	 那时候就觉得孙俪实在太美了            
(5星)	 我看了3遍。。。            
(3星)	 我喜欢。非常。            
(3星)	 某女人喜欢这个的时候我已经基本不沾电视机了。。。            
(3星)	 丽江很美，加拿大也很美            
(5星)	 最爱的大陆剧            
(5星)	 孙俪在上面好看            
(NA)	 早晚有一天，我要去丽江            
(5星)	 超喜欢!            
(4星)	 我也想看見一米陽光            
(NA)	 他俩的形象我都比较欣赏            
(NA)	 当年好萌伊爱源年力伦啊            
(3星)	 印象深刻            
(3星)	 看了好多好多好多好多好多好多好多…………………………遍            
(5星)	 我还是很爱这部电视剧的 丽江真的很美 然后剧情还有点悬疑类             
(3星)	 还爱看偶像剧的那年            
(NA)	 关于一米阳光的那个说法好浪漫！            
(3星)	 电视剧阐述的丽江，还不错            
(1星)	 这是我看过最神道 服装最难看的剧了  自插双目啊              
(4星)	 這是我第一次看見麗江的樣子，謝謝伊夏。:-&gt;            
(NA)	 现在除了几个主演剩下没有一点印象了            
(NA)	 其实比小说好看·小说更做作            
(2星)	 没看懂            
(3星)	 多年后才来看的，印小天好傻哦！            
(3星)	 看到丽江就反感…            
(4星)	 为了看9年前的古城  夏天我还要去看我没看过的地方  狮子山 白水河 老君山  ……            
(4星)	 #集中吐槽日# 孙俪的眼镜。后来我也买了一副，带上真TMD难看。            
(4星)	 回顾经典。            
(3星)	 当年觉得这部剧好好看，孙俪真纯粹            
(3星)	 老是错过结局 囧“一米阳光”的故事还蛮悲情的……孙俪分饰两角不错，我更爱姐姐~喜欢阿伦这个名字 &gt;&lt;            
(3星)	 所以更想去云南            
(4星)	 犹记得小武的笑容。            
(5星)	 丽江啊丽江。            
(2星)	 海岩就是从这开始不行了的吧            
(NA)	 可是不喜欢耶            
(1星)	 何润东是鞋笔丑            
(3星)	 看这部电视剧的时候一直有一些疑惑            
(3星)	 我奶奶很喜欢看= =            
(4星)	 那时：1，对云南充满幻想。2，觉得印小天很帅。3.结尾看哭了            
(4星)	 因为这部戏 记住了丽江 记住了一米阳光            
(2星)	 不好看 看不懂。            
(5星)	 从此开始喜欢丽江，并着魔想去丽江            
(4星)	 印小天笑起来的样子，眉眼弯弯亮亮，酒窝一边一个，真的很像当年的你。还记得我的英文名怎么来么。ＦＡＹ。我最喜欢当年的你。            
(4星)	 这个，这个，看小武才看的，貌似还有当地的小妹妹很可爱            
(5星)	 原声带找了很多年太好听   过耳不忘但却没有人知道它的名字            
(3星)	 当初为什么会看这么无聊的剧呢？            
(2星)	 何润东帅呆了，不喜欢孙俪。            
(4星)	 何润东啊何润东~川夏这个名字还蛮好听的~            
(4星)	 说实话我觉得这个特好看OTZ            
(NA)	 丽江            
(3星)	 云南。丽江。            
(2星)	 挺没劲的。。。迟帅好帅啊~~~            
(4星)	 丽江！！还记得以前有朋友特别为我做过一个很漂亮的网页，他网名就叫一米阳光            
(4星)	 呦～你当年老红了！那大脸的胖姑娘总么没了～何润东，你到点儿了～            
(3星)	 倒是认识了印小天            
(4星)	 孙漂亮的脸            
(4星)	 多年前喜欢的一部片子，剧情早已模糊，只是隐隐约约记得那个纯情烂漫的阿夏丽，美丽的云南姑娘，毫无杂念、毫无邪心，认真地喜欢着两个也喜欢着她的大哥哥。两男两女交织的感情，没有太多的缠绵，没有绝对的爱谁不爱谁，只是在那块净土生活着，不愿再回到喧闹纷繁的城市中去。去丽江疗伤...            
(4星)	 结局很诡异···            
(4星)	 我爱丽江 我爱温哥华 。            
(5星)	 丽江.丽江.            
(4星)	 何润东多有味道。就这片子，让我对丽江魂牵梦萦            
(4星)	 对何润东的表现很赞            
(4星)	 开始喜欢印小天的电视剧。            
(3星)	 也就一般，风格挺怪的            
(NA)	 保持中立            
(3星)	 挥之不去            
(3星)	 虽然不喜欢印小天和于娜，但或许还是因为这部爱上了丽江。            
(3星)	 其实不怎么明白，就觉得Peter比较帅。另外，因为喜欢丽江。            
(4星)	 因此片向漓江            
(3星)	 海岩么 还不错吧            
(3星)	 一颗星给孙俪 一颗星给迟帅 一颗星！！隆重推荐 冼色丽            
(4星)	 不错...            
(3星)	 看了一些，是为了温习丽江的风景才看的            
(3星)	 老习惯 看开头 看结尾觉得还行吧            
(3星)	 何润东~            
(NA)	 瞄过            
(5星)	 看过很多遍。我想，是爱让一米阳光如此神秘、迷人。丽江。            
(4星)	 特别喜欢孙俪...            
(3星)	 一個夢。            
(3星)	 想去丽江了。            
(3星)	 晕            
(NA)	 永远难忘丽江的那一米阳光~            
(4星)	 它让我爱上了丽江。            
(4星)	 偶喜欢印小天啊！这里面就印小天能看啊！何润东那么丑！那个爱源本来要是没何润东就跟印小天在一起了啊！到底搞什么……            
(2星)	 故弄玄虚            
(NA)	 丽江            
(5星)	 呃。。感觉更像言情剧啊            
(3星)	 4月12日晚上10点左右开始到清晨5点,看了十集,4月13日中午开始,断断续续看到4月14日凌晨2点多,看到27集,4月14日下午一点多到四点左右终于看完了,一共花了不到两天时间开头不错,故事的背景交代得很清晰,人物关系发展也比较清楚和好玩,不过一半过后,就渐渐变成一大堆人在温哥华,上海,丽江跑来跑去,为说不清楚的爱情和复仇而挣扎,坏人似乎变成了可怜的角色,而搅不清楚的爱情也让我分不清到底是表达什么?而且太多的错过了,结尾也还是是错过,还要继续找寻.浓烈的情感到最后给人感觉成为了近似乎混水的不清晰.            
(4星)	 因为一部电视剧喜欢上一个地方.            
(5星)	 我那时候还是一个娃娃  ...喜欢这种偶像剧            
(4星)	 前段很萌，后段很渣            
(5星)	 因为这个，嗯，想要去丽江看看            
(NA)	 于是大家都去丽江了，都知道了玉龙雪山和纳西族            
(5星)	 生生世世，在丽江的阳光里，不曾醒来。            
(3星)	 川夏 一米 难道你们的名字都是来自这里？            
(5星)	 那眼鏡……            
(3星)	 丽江。            
(3星)	 有点无聊 哎~又是冲着于娜看的            
(3星)	 那时候拿什么拯救你刚完冲着 印小天去看的             
(4星)	 2005 川夏死了 而我还活着            
(4星)	 好美的地方~            
(3星)	 川夏姐姐~~那时候电视太刚刚放这部电视剧的时候是如何吹捧吹捧这是海岩力作什么的……但是真正看下去才发现……实在太无聊了……乱来            
(4星)	 刚进大学时寝室最常讨论的。。。            
(3星)	 喜欢伊川夏            
(4星)	 喜欢孙俪。            
(4星)	 那一个美丽古城还有那一场美丽地震。            
(3星)	 何润东就算了吧            
(NA)	 想起07年的那个夏天，在丽江古城里徘徊，寻觅，欢笑。在咖啡馆里坐在高脚椅看四方街的夜景，生怕掉下来。丽江，好想念你。妞妞，你有没有想起我们一起的时光？            
(4星)	 因为这部电视剧所以喜欢了丽江            
(4星)	 去丽江就是被它吸引的~~            
(NA)	 shit，不知道当初怎么那么火            
(3星)	 好像就是这个喜欢的孙俪 ~             
(4星)	 好看的...超级喜欢...            
(3星)	 没看懂            
(4星)	 很温暖，很幸福，很伤心...            
(5星)	 从此爱上丽江~            
(NA)	 我的天，丽江啊            
(NA)	 看了之后很想去丽江            
(4星)	 都忘了孙俪是岩女郎            
(4星)	 因为它 一直想去丽江            
(3星)	 何润东所有的片子里这部的装扮最帅            
(4星)	 虽说剧情有些诟病，但依然看得很开心呵呵，何润东的白衬衫惊艳~            
(NA)	 就因为这想去次丽江..结果感觉还没有那年去昆明的感觉好..            
(4星)	 这里喜欢上了何润东和孙俪。            
(5星)	 丽江故事            
(3星)	 不喜欢何润东  故事也一般  还行吧  有丽江            
(4星)	 曾经迷恋的爱情，对爱情的执着让人心动。            
(3星)	 剧情一般，画面很美，于是爱上了丽江这个地方。            
(5星)	 唯一一部 稱得上喜歡的~~ 電視劇            
(5星)	 追求。            
(4星)	 没看全，还想看            
(NA)	 一出爱情的缥缈录            
(3星)	 马马虎虎            
(5星)	 爱云南从这里开始            
(4星)	 最后都不知道结局。。。            
(5星)	 没看完~            
(NA)	 很喜欢阿夏丽~讨厌何润东！            
(3星)	 烂片,唯一的长处就是丽江的美丽.            
(5星)	 相当喜欢            
(4星)	 让我对丽江梦牵魂绕            
(2星)	 还是何润东和孙丽。。            
(2星)	 看过一点，剧情很鬼扯··            
(3星)	 ,,            
(4星)	 丽江好地方。            
(5星)	 超好看的说！！！！！好想去丽江~看看一米阳光！            
(NA)	 当个傻瓜不难。相信就行。            
(4星)	 在我翻箱倒柜的想找一部青春的，简单的，阳光的，美好的，炽烈的爱情电视的时候我找到了她。 刚开始恋爱的男女，相互吸引，相互倾慕，在一个滋长爱情的地方，慢慢开始。被迷倒了。            
(3星)	 风景不错 剧情一般            
(NA)	 太阳不赶 也会下山光阴不耽搁 也会过去            
(3星)	 丽江啊，真美好            
(4星)	 想去丽江，未果            
(NA)	 喜欢小武！            
(3星)	 老是孙俪，她怎么就老和帅哥合作呢~~~            
(4星)	 我到过了拍摄地  很美            
(NA)	 看了它，更想去丽江            
(NA)	 你说快乐。我说幸福。             
(4星)	 错飞机            
(3星)	 夸张了。            
(3星)	 丽江 美……            
(NA)	 喜欢里面的音乐,风景,和,台词....            
(4星)	 开始注意孙俪。            
(3星)	 在云南的时候天天放，感觉就在雪山下            
(5星)	 通过一米阳光，我喜欢上了丽江……            
(NA)	 云南～            
(4星)	 蛮喜欢的            
(NA)	 其实只是一米阳光，也足以温暖            
(NA)	 MS丽江被这电视剧“毁”了            
(4星)	 孙俪啊孙俪。你始终是我最喜欢的中国女演员之一。            
(NA)	 一米阳光            
(NA)	 看着孙俪心里就舒坦            
(NA)	 更离谱，丽江的风景很好看。            
(NA)	 5555555555555555555            
(4星)	 爱上丽江            
(4星)	 我有点没看懂            
(4星)	 很好看的故事，很贴近原著的演员。            
(NA)	 为什么宣传照丑成这样            
(5星)	 这片子让我爱上丽江            
(NA)	 放在你的blog里!导演: 张晓光主演: 何润东 / 孙　俪 / 印小天集数: 29语言: 汉语制片国家/地区: 中国            
(3星)	 阳光在哪里？！            
(4星)	 典型的海岩型            
(3星)	 这帮人太有钱了。。上海丽江温哥华飞来飞去的。。。人物关系太混乱~~只有米拉和费雅是从一而终的             
(4星)	 年少时撼动我的剧，又追了一遍。下周去丽江 ^_^ 丽江，我终于来了。            
(5星)	 爱上小武...            
(4星)	 一直念念不忘的丽江，那一年在拍摄的木屋前留念。            
(4星)	 那时候，还没有那么多人去丽江。＂什么是现实？我活着，而她死了，这就是现实。＂            
(3星)	 阳光是论米算的。            
(3星)	 看过几集～            
(3星)	 看不懂            
(5星)	 有悬疑            
(3星)	 孙俪在里面扮演姐姐的时候真心漂亮            
(3星)	 当时就不太喜欢何润东，但是稀饭孙俪。            
(3星)	 冲着孙俪看的。喜欢一米阳光的名字~            
(5星)	 那时候丽江还不是今天的模样，初中时最爱的两部剧之一了~            
(5星)	 除了阿夏利的演技这部连续剧算得上是完美无瑕            
(3星)	 看的太压抑了            
(3星)	 凑合吧。            
(5星)	 彼时大家都那么年轻~~            
(4星)	 真的很喜欢这里面的何润东【他的很多角色我都喜欢~~！！            
(4星)	 你陪过我多少天，我就记了你多少年。             
(3星)	 和那什么拯救你我的爱人标记着同一段时光和同一种评价            
(3星)	 我记得看过，却怎么一点印象都没有？            
(NA)	 小時候的記憶啊。。             
(3星)	 丽江好像就是被这个毁了的吧。。            
(3星)	 三天敌过八年   爱情就是这么残酷的事儿               
(5星)	 从此记住了丽江 记住了一米阳光            
(4星)	 还蛮喜欢何润东的为什么好多人不喜欢他的样子 －－             
(3星)	 川夏死后  这剧就该结束了~            
(4星)	 没印象了，不过这剧那时候挺火的呢~            
(4星)	 啊啊啊 我们的何润东那叫一痴情啊啊 “川夏！”    帅比了            
(5星)	 喜欢！            
(NA)	 为毛我当时觉得这是恐怖片            
(5星)	 因为这个电视剧，一直想要去丽江看看，可惜现在都没有实现。            
(4星)	 当年好喜欢这剧，尹川夏御姐范儿让人欲罢不能啊。            
(3星)	 不敢多看米拉一眼 因为他像极了我臆想中的你            
(2星)	 年末岁初的也不放点好片子。。。穿帮镜头太惊悚            
(4星)	 喜欢阿厦丽、            
(5星)	 你陪过我多少天，我就记了你多少年            
(2星)	 太狗血了剧情。。。            
(NA)	 你为什么就是不喜欢坏人呢？            
(2星)	 不知所云            
(4星)	 一直没看全过            
(4星)	 因为《一米阳光》，很向往丽江……            
(4星)	 这里面孙俪好像我表姐。丽江的阳光真美丽。            
(5星)	 无法超越的经典之作。   为什么一个这么理性的女人，在爱情上会没有了理智？川夏的选择是我永远的痛。爱情与金钱，到底应该如何共存？安夏丽无法接受那玷污的爱情，正如我永远无法原谅我自己一般。            
(5星)	 最爱的电视剧，没有之一            
(NA)	 米拉是一操着北方口的人。            
(4星)	 我当年喜欢陈海一。。。。            
(3星)	 很早之前看的，感觉过得去            
(1星)	 小时候除了玩就是看电视。            
(5星)	 很久以前看的,一直念念不忘,我爱丽江            
(NA)	 因这部剧,就喜欢上了丽江.            
(4星)	 風景真是不錯            
(4星)	 整个剧情脱出一般爱情片子，很不符合一贯的惯例。看后有点沉重，自己也似乎深陷这爱情与阴谋的漩涡 。            
(4星)	 认识了丽江            
(4星)	 这部剧喜欢上的孙俪            
(4星)	 在我很纠结很幼稚的年少时光里看了很多遍，现在看有些做作，但当年确实对川夏死之前的部分很爱很爱            
(5星)	 很喜欢的一部电视剧，孙俪美的不言而喻！！就是因为这部喜欢上何润东的，觉得他俩很佩呢。            
(4星)	 好早以前看的电视剧了 那时候相当的火 我也不知道为什么当时就是特别喜欢看 现在早忘了演的是什么了            
(NA)	 因为  我拿什么拯救你我的爱你 而喜欢印小天  然后电视就热播这部电视剧 他还不是主角  不知不觉中   刘烨就火了。            
(NA)	 一米阳光，我记住了丽江。            
(4星)	 川夏 当时多么羡慕你            
(4星)	 丽江美死了            
(3星)	 忘了。。            
(3星)	 当时真的没什么智商啊 好像还是没有看懂            
(3星)	 想回丽江            
(4星)	 因为一米阳光，我有了丽江情结。            
(NA)	 捧红了丽江。。。            
(3星)	 玉龙的一米阳光 可照在幸福的人身上？            
(3星)	 其实没什么技术含量~海岩剧么 小时候看过就好最喜欢的是古城的风景            
(3星)	 让我喜欢上了丽江            
(5星)	 Peter，白衣少年            
(2星)	 没看懂啊那时候！亲！！            
(4星)	 以前超爱的一部            
(4星)	 这部红了丽江，也红了拍摄点“一米阳光客栈”。。。            
(3星)	 当时就很想去丽江看看一米阳光            
(4星)	 去过丽江，才发现，那里有好多家叫一米阳光的酒吧。o(╯□╰)o            
(5星)	 为什么为什么，我超级喜欢这个剧的。。。            
(NA)	 就是看了这个爱上了丽江。            
(3星)	 当时对洗色丽印象深刻            
(1星)	 乱。            
(NA)	 看过这个 丽江出名了就            
(3星)	 2011的彩云之南之旅很是精彩！！            
(3星)	 据说，在丽江的玉龙雪山顶上,一米长的阳光照在上面的场面非常宁静，非常壮美。一辈子无法成就的永恒，或许在某一点便凝成；一辈子无法拥有的灿烂，或许只在那一米之内。            
(NA)	 理想，抉择            
(NA)	 发现我怎么看了一部电视剧就开始喜欢男猪脚的呢。。从这部开始喜欢印小天            
(4星)	 当时喜欢阿夏利。。。。就这样吧。。。。            
(NA)	 对丽江的最初印象 现在失眠的夜还会想起川夏打开民宿的窗面对枪口的情景 还会想起这样的夜还是有人会失眠 这样的守候还是有人会走远            
(4星)	 其实情节都很一般，主要是风景迷人。            
(5星)	 让我认识丽江这个美丽充满幻想的地方            
(4星)	 因为这个喜欢上了丽江            
(3星)	 别样的爱情···            
(NA)	 为了去丽江，补习了这部剧。虽然有些压抑，可还是让我对那个地方心驰神往。不错。            
(4星)	 很好的一部剧            
(4星)	 那时好想去丽江。            
(3星)	 小时候唯一没看懂的电视剧。而且还有少儿不宜的镜头            
(3星)	 几颗星都是给丽江的。。            
(5星)	 超爱！！！到现在还记得场景！！！然后想去丽江就是从这里开始的！！            
(5星)	 真的，到现在还难以自拔呢……喜欢丽江喜欢的大概就是这故事感吧            
(NA)	 对于孙俪演的两个角色我很是纠结。。。            
(5星)	 各种无法企及难以理解经历不到的爱情。            
(5星)	 这剧推动了丽江旅游事业，当年看过后就特想去丽江。            
(3星)	 真的到丽江的时候 觉得比电视剧里的要美好            
(5星)	 都快忘光光了            
(3星)	 百看不厌            
(4星)	 很久了。。。            
(4星)	 孙俪的美有种智慧和真实掺杂在里面，我喜欢~~~            
(3星)	 炒红了丽江。            
(3星)	 一直觉得是个雷片            
(3星)	 丽江宣传片。            
(5星)	 当年超爱啊，还特地看了小说            
(2星)	 纯粹是为了看导演把小说整成什么样儿了~            
(5星)	 追寻            
(3星)	 一米阳光 丽江 因为这个电视剧知道的            
(3星)	 掐头去尾看的，这种挺沉重的片子，我还是不看了            
(3星)	 木有看懂！            
(4星)	 这么多年过去了，就记得阿夏丽了。天使一般的纳西族姑娘。            
(3星)	 有点诡异的            
(3星)	 太无厘头了  表示无感            
(4星)	 大陆版的韩剧。            
(5星)	 重播几遍我看几遍.            
(4星)	 爱或者恨从来都不是简单的事情，没有对错，只有感觉。            
(4星)	 一米阳光 风景 为片子加分很多            
(2星)	 我只觉得丽江美            
(4星)	 好故事拍烂了            
(4星)	 喜欢姐姐            
(3星)	 根深在每个80后记忆中的“一米阳光”  云南的百姓感谢你~            
(NA)	 终于看完了，从03年开始，到现在为止，才真正的看完。喜欢。不知道为什么。阿夏丽，可爱的阿夏丽。            
(4星)	 小时候觉得很好看 哈哈~现在都20岁了             
(NA)	 看了两三遍诶= =            
(5星)	 无需多言            
(NA)	 没看懂的说            
(3星)	 后来在丽江的街头发现了一家小店起了这个名字。            
(5星)	 风情迷人的川夏,深情的小武,美丽的丽江,都让人向往            
(4星)	 因为这部电视剧喜欢上了丽江，也因为这部电视剧在丽江古城寻找香巴拉驼铃客栈。最后发现，还是看电视剧好，真正的丽江太繁华。            
(3星)	 呵呵呵            
(4星)	 海岩的剧以前跟着老妈看的，看了这剧后在同年去了丽江            
(5星)	None
(1星)	 因为那时想看别的，但电视被霸着看这剧，好阴影，极度讨厌。            
(5星)	 我曾经沉迷于一米阳光这个意境            
(4星)	 享受飞翔的晕眩~            
(3星)	 微微有那么些诡异            
(2星)	 然后，人们都开始谈论那个叫“丽江”的地方。            
(3星)	 这个时候，我不是很喜欢孙俪……可能我剧情没看懂            
(3星)	 都不大记得剧情了。            
(3星)	 当时我在成都。            
(5星)	 应该是我看过的第一部海岩的剧，有悬疑，有爱情，有现实，看的让人心痛却也唯美！ 喜欢丽江，想去那里看看，但一定要没有很多游客的时候，否则那样的古城有太多的人就感觉不到它的纯朴风味了！            
(4星)	 美好的名字 美好的地方            
(NA)	 两架飞机像两个人一样彼此错过，我很诧异！            
(4星)	 何润东何润东何润东~~~~~丽江丽江丽江~~~~~            
(4星)	 台词赞。            
(4星)	 太阳不赶，它也会下山,光阴不耽搁，它也会过去。剧中的爱情起起落落，戏外的人生走走停停，谁也不知道谁的结局。            
(4星)	 所以一直想去丽江看看            
(3星)	 现在看来，真不是很好的剧。。可多少人因此迷恋丽江？            
(3星)	 很淡的感觉，去丽江的时候，四方街上都是“一米阳光”酒吧和驼铃！何必呢？！@Home            
(4星)	 大学的回忆 因此去了丽江。。。            
(NA)	 再看一遍，當作是一個莫名其妙的紀念我從來沒有去過麗江 即使現在已經不是我想要的那個麗江過去了就過去了困在回憶跟悔恨裡並不是一件好事            
(5星)	 从此玉龙雪山是我的执念，那个谁，我不是开玩笑的，也许以后等我勇敢点了真的会            
(3星)	 说实话 当时没咋看懂            
(5星)	 年良修。            
(NA)	 红色格子衬衫骑单车的何润东，是我喜欢过的。            
(3星)	 海岩剧~~            
(NA)	 最初选择去丽江的原因            
(5星)	 有时间把以前看过的好看的电视剧再看一次，记得当时第一次听到丽江，自从那时开始，梦想就是一个人流浪去丽江，看梅里雪山            
(3星)	 挺老的            
(4星)	 那段时间看过的无数中等可看却印象不深的电视剧之一。。。只是一米阳光这个名字真的很好。。。亦很有韵味。。。这也算是一部有韵味的电视剧了吧，至少不寡淡无味。。。            
(5星)	 丽江丽江丽江呀            
(4星)	 剧情一般，台词优美            
(3星)	 乱七八糟的剧情····            
(4星)	 一米阳光，爱情和生活在简单和复杂中纠葛着……            
(3星)	 阿莎丽，驼铃什么的让我喜欢上云南了            
(3星)	 也就看看人就好            
(3星)	 何润东。。。真受不鸟            
(2星)	 乱            
(4星)	 这是一米最棒的阳光。            
(4星)	 其实，我不喜欢孙俪在里面塑造的两个角色。不过，阳光还是很美的。每当去丽江，看到遍地的一米阳光，总是有浓浓的感情。            
(5星)	 是迷失了，还是归真了，现实中不允许你拥有梦境            
(NA)	 光打得特别好～～！            
(4星)	 我心里有一个丽江，是不是这样？            
(4星)	 后来去了云南 到了一米阳光的小店，总觉得没有电视里那么浪漫啊。。。            
(4星)	 当初我是有多么喜欢伊爱源啊。这是我梦想的地方啊—丽江。            
(5星)	 高中时代，疯狂迷恋一米阳光，当初甚至跟同桌商量着以后一定要去云南丽江。对于丽江的遐想和憧憬，都源自于此。            
(3星)	 很久以前看的吧。。。然后当时觉得川夏 这名字挺好听。现在觉得一般。。            
(NA)	 中间有个地方 至今没想明白            
(5星)	 就是感到有悲伤   润东和孙俪能见面就好了            
(3星)	 2颗星给剧情，1颗星给孙俪。            
(3星)	 《玉观音》之后流行了一阵子何润东和孙俪的组合，印小天怎么看怎么土……            
(4星)	 丽江很美，阿夏丽很可爱            
(4星)	 因为喜欢何润东 喜欢孙俪             
(4星)	 川夏。。            
(5星)	 童年回忆，经典，从此向往云南，想看到一米阳光            
(3星)	 第一次看到丽江的美~            
(4星)	 丽江            
(3星)	 看得有点莫名···            
(4星)	 去了丽江才知道这部剧的影响多大...我喜欢川夏和爱源            
(5星)	 对一种纯粹来说。这已经很成功了。            
(3星)	 我勒个去的，04年的吧，去年去了丽江，忽然心血来潮的把这个片子翻出来看。原来伊川夏第八集就死了，后面关于她妹妹的剧情就太繁复无聊了            
(5星)	 画面太美了。。孙MM太美了            
(3星)	 你爱那张面孔……            
(3星)	 因为这部电视剧 我好像去 丽江            
(4星)	 很美的名字和很美的剧。            
(3星)	 我讨厌模棱两口的结局。            
(3星)	 还行吧            
(3星)	 从此丽江就红了.            
(5星)	 冼色丽！！阿夏丽！！            
(NA)	 我就因为这个老喜欢丽江了！！！！！            
(3星)	 伊爱源&amp;伊川夏            
(1星)	 疯了            
(5星)	 是沖著麗江去看的吧 當初確實只是這樣的動機。            
(3星)	 阳光系列，我还是更爱《午夜阳光》。            
(2星)	 这其实是给丽江宣传旅游的广告吧。。。陪姥姥看的，她老人家对电视剧的热情啊。。。叹气            
(5星)	 最喜欢的海岩剧。丽江，阿夏丽，驼铃，还有情人跃。            
(5星)	 当时很喜欢。            
(4星)	 真的有一米阳光么            
(3星)	 看了以后很想去丽江。            
(4星)	 爱情有生命，所以也会死亡。不过，思念也可以快乐。            
(3星)	 后来，我到那里找到了一米阳光，丽江真美，那是在天上谈情说爱。            
(3星)	 冲着孙俪看的，但那个角色我不太喜欢            
