http://movie.douban.com/subject/2279825/	小李飞刀
(NA)	 【1999-08-03】            
(4星)	 谁记得那个阿飞和小红            
(5星)	 我最近是怎么了竟看些这个而且上瘾啊啊啊            
(NA)	 泡面头里的真绝色，焦表哥开一代潮流风气之先~            
(3星)	 看了些不同版本的李寻欢，比较下来焦恩俊演的还是相当不错地~可惜了这剧本改的真是糟糕啊~！权当借了古龙的构思另写的集子还勉强凑合~~            
(3星)	 大爱俞飞鸿            
(3星)	 焦恩俊顶着个泡面头还是帅得不得了丫。            
(4星)	 哈哈哈哈 至今忘不了焦恩俊的快餐面头~            
(3星)	 那时萧蔷美的惊为天人~            
(3星)	 。。。            
(3星)	 说真的国内的武侠剧为了迎合观众的胃口都拍不出古龙的真谛。拍着拍着就都面目全非了。此部最大的看点是一水儿的漂亮姑娘，个人最喜欢贾静雯╮(╯▽╰)╭。李寻欢作为古龙的经典人物之一其最大的特点就是自己越悲剧越苦逼越脚的自己帅毙了才对……            
(NA)	 小时候觉得焦恩俊好帅！            
(5星)	 五星！            
(3星)	 当年我觉得焦恩俊很帅，萧蔷确实是个大美人            
(3星)	 当时觉得焦恩俊帅毙了            
(3星)	 童年回忆啊~萧蔷最好的年纪            
(4星)	 俞飞鸿比西门二妈好看多了。            
(4星)	 对萧蔷饰演的林诗音印象深刻~作为武侠片还不错~            
(4星)	 直到后来看过古龙原著，才知道改动这么多。            
(3星)	 讨厌李寻欢            
(3星)	 这里还有范冰冰！我都没印象了~~             
(3星)	 只记得小时候觉得林诗音好漂亮            
(5星)	 萧蔷焦恩俊神马的绝配了。            
(4星)	 可喜欢看了~            
(3星)	 泡面头。            
(2星)	 那时候起，我就觉得波浪卷真心好看了。就可惜焦恩俊牙好黄。            
(3星)	 那时的林诗音，真的是个美人。            
(NA)	 萧蔷当时很美            
(4星)	 我爱俞飞鸿我爱俞飞鸿我爱俞飞鸿！！            
(5星)	 那时候觉得贾静雯可像林心如了~            
(5星)	 演员好到位。。。            
(NA)	 ……            
(5星)	 当年这部剧里连范冰冰我都喜欢啊            
(3星)	 李寻欢么？            
(3星)	 其实老纸是去看男冷的~嗷，回想一下真的很基情啊，小说里也是啊- -不过我是后来才看的小说            
(3星)	 焦g真帅~~ 为什么林仙儿要找这么一人演阿...            
(NA)	 泡面发型            
(4星)	 就记得里面那个女人 喜欢把扇子 插在头发里 我还自己在家模仿着捣鼓过 好傻的。            
(5星)	 排第三么不是            
(5星)	 我看过的唯一的古龙作品改编的电视剧。没有不是美女非要演个美女的角色。            
(4星)	 电视剧三颗，多一颗是为了原著里没有的杨艳            
(3星)	 好多米女~            
(NA)	 古龙也还不错              
(NA)	 阿飞            
(NA)	 最爱还是杨姑娘            
(5星)	 最爱            
(3星)	 化妆太夸张            
(4星)	 俞飞鸿，惊鸿仙子什么的最好了            
(5星)	 那个时候真是喜欢贾静雯和萧蔷还有俞飞鸿到爆啊！！！阿飞的性格也很喜欢~~~哦那个时候何润东唱的片尾曲也很喜欢~~~            
(4星)	 矮油焦恩俊，老只那时候觉得你嘴巴太厚，后来！我还是很喜翻你的！你低调！哈哈哈！虽然总拿你和周杰作比较！蓝后，总觉得萧蔷死了！            
(4星)	 这片子这么老了哇            
(NA)	 泡面大叔，萧蔷脑袋上的扇子            
(5星)	 好吧，土说，当年确实被焦恩俊扮演的李寻欢迷倒了。。身怀绝技，特立独行，对朋友慷慨，对爱人痴情。。。还有那么点忧郁。。。你怎么可以如此完美呢？            
(NA)	 看完这个片子我和别人说，前半部分还算是按着原著拍的。今天重温此片，我真想为了这句话打自己一顿。。。不过，李寻欢还是那么帅。。。            
(NA)	 小时候            
(3星)	 一直都不喜欢焦恩俊…古龙的武侠很少有拍的好看的            
(3星)	 焦恩俊顶着方便面头            
(4星)	 当年那让人着迷的泡面头啊。。。            
(5星)	 天下第一泡面头。            
(2星)	 离心中的多情剑客无情剑差太远了            
(3星)	 从这部片开始喜欢贾静雯。            
(3星)	 为毛当年觉得那把扇子十分之好。。。。            
(4星)	 啊哈哈，非仔的外号就是这么来的。            
(3星)	 焦恩俊这个时候的扮相真的是惊艳，只是这片子看得我十分郁闷加郁闷再加郁闷，男主闷骚不说女主性格也弱，越往后才越好起来。            
(2星)	 超级讨厌李寻欢的发型！            
(NA)	 当年我就觉得贾静雯和范冰冰比萧蔷好看            
(5星)	 那个时候我的泪啊我的爱啊我的情啊我的恨啊            
(5星)	 众帅哥美人去看吧去看吧。话说，古龙的从来都是改的面目全非。            
(4星)	 二公子帅爆了！            
(4星)	 就觉得这里面的萧蔷真是美到让人窒息            
(NA)	 电视剧我怎么都看得懵懵懂懂的...是因为我妈老把遥控器藏起来吗...            
(5星)	 看了又看！            
(4星)	 什么叫美男子，看到焦哥哥的方便面头才知道            
(4星)	 虽然和原著差别很大，但选的演员真的很完美。            
(4星)	 古龙很给力            
(5星)	 岁月催人老，又他妈是个少年回忆            
(5星)	 忽然想起 俞飞鸿好美啊！！！            
(3星)	 焦恩俊迷得我神魂颠倒。那时候。            
(4星)	 现在看来卡司太强大了            
(NA)	 少年时的武侠爱情情结，一个是戏说乾隆，一个就是飞刀问情了，特喜欢里面的杨孤鸿，对卢星宇的迷恋一直延续到大学时代            
(3星)	 惊鸿仙子人如其名，那个角色很到位。            
(3星)	 只有阿飞。。只有阿飞            
(3星)	 小时候看到萧蔷的那一刻我惊呆了~怎么会有这么美的女人~而且那时还把俞飞鸿当成了王菲！            
(3星)	 焦恩俊的牙和他的姓很配。。。            
(4星)	 诗音多美！！！            
(3星)	 喜欢阿飞            
(2星)	 此男人颜容绝美，然此剧实在惨不忍睹，且和古龙一毛钱关系都没有            
(2星)	 这片提供多少素材            
(3星)	 那段时间多喜欢呐……            
(NA)	 方便面发型的鼻祖            
(4星)	 唯一一部我妈和我一起看的武打片！            
(NA)	 俞飞鸿！！！！！！！美得天地不容……所谓倾城倾国，大概就是这样吧            
(4星)	 哈哈哈！哈哈哈哈哈哈哈哈我要怎么抱住你我的屎音你的发饰辣么大！            
(NA)	 现在想想，其实当年小李飞刀貌似没有看完，不然我怎么会对范冰冰贾静雯几乎一点印象都没有= =只记得焦叔叔的帅和萧阿姨的扇子头以及那首片尾曲……            
(4星)	 初一的时候，我险些爱死李寻欢。另外对龙啸云大叔的颜很感兴趣。            
(3星)	 最完美时刻的贾静雯 可惜可惜了            
(4星)	 萧蔷现在真的是老了            
(3星)	 优柔寡断的李寻欢。。。            
(5星)	 俞飞鸿太美了。。。范冰冰杯具。。。方便面小李挖卡卡卡~~~            
(4星)	 焦恩俊感觉不错，很潮！            
(5星)	 童年的泡麵頭夢中情人焦恩俊！同時想得到的還有蕭薔！頭上的扇子頭飾！神啊賜我吧！            
(4星)	 啧啧，泡面头，扇子头            
(NA)	 那小卷发我太喜欢了            
(4星)	 俞飞鸿真的很美。            
(4星)	 美人多的可以打包的剧集。            
(4星)	 龙小云是个人物，可惜古龙后续没有此人的描写            
(4星)	 焦恩俊真帅啊            
(NA)	 如果现实里有小李飞刀这么个男人，估计我就直接沉沦、万劫不复了。            
(4星)	 小时候可喜欢了            
(2星)	 吐血达人            
(NA)	 我想起来小时候看过这部XD            
(5星)	 喜欢阿飞和惊鸿仙子~            
(3星)	 只记得焦恩俊太帅了，还把他当过一阵子的梦中情人            
(4星)	 我心中的古龙经典啊            
(4星)	 初见萧蔷 倾国倾城            
(5星)	 第1部和第2部同样好看~~讨厌小红 == 喜欢杏儿 TT 那时好迷阿飞哇 =u=            
(3星)	 美女。            
(NA)	 古龙 ：男  爱好 ：女            
(3星)	 从此迷上萧蔷 现在都想不起来贾静雯还出现过            
(4星)	 那时候就觉得李寻欢非常帅，惊鸿仙子美。还有可爱的小红            
(1星)	 长太丑了，我完全不记得演了些什么 不过因着喜欢上古龙罢了            
(4星)	 李寻欢做探花，这名字谁跟着谁风雅俊朗起来？好像俊朗的男人都喜欢做探花啊，林如海啊、顾惜朝啊            
(5星)	 最近又去ktv唱了小李飞刀主题曲。。。            
(3星)	 编剧去死···            
(4星)	 当时觉得里面俊男美女很养眼~            
(3星)	 火大！            
(3星)	 袄！！！！！！！又是小学的最爱！！！！！！            
(NA)	 其实不喜欢这个。。。            
(3星)	 除了泡面焦的头发，毫无亮点～～            
(NA)	 小时候多喜欢啊，天天守着看，结果到现在也没看到结局……不过把书看完了            
(4星)	 難得一身好本領　情關始終闖不過闖不過　柔情蜜意　亂揮刀劍無結果流水滔滔斬不斷　情絲百結衝不破刀鋒冷　熱情未冷　心底更是難過無情刀　永不知錯無緣份　祇嘆奈何面對死不會驚怕　離別心悽楚人生幾許失意　何必偏偏選中我揮刀劍　斷盟約　相識註定成大錯            
(4星)	 看表哥如何技压群芳风华绝代客死姑娘……的故事。阿飞同学，这时候只要微笑就可以了。            
(3星)	 虽然大家的造型很奇特，虽然情节有点拖沓，但当年就是很喜欢看            
(5星)	 还是小说好看。。嗯            
(3星)	 羅文的聲音。。。            
(4星)	 诗音姐……头上那把扇子……            
(4星)	 其实我当年很喜欢孙小红，还很喜欢惊鸿仙子。。。。            
(4星)	 林诗音的漂亮，小红的俏皮，李寻欢的倜傥，还有捧花的阿飞，怎么当年就忽略了范冰冰~            
(4星)	 焦恩俊的牙齿很黄···这是我对这个电视剧的记忆···最美的林诗音，最丑的林仙儿，我喜欢惊鸿仙子            
(4星)	 美女帅哥真是多~~~            
(3星)	    也就那时候能看下去。Ps：海报非要弄那么艳丽吗？？啊？！！            
(2星)	 我滴个娘亲，恩俊啊，你啊能眼神动作稍稍快那么一点点啊            
(4星)	 尽管焦叔叔有着一头雷人的方便面长发，尽管基本不忠于原著，但这绝不妨碍它成为史上最经典之小李飞刀。            
(4星)	 怨恨李寻欢的悠游寡断。            
(NA)	 启蒙教材之二……            
(NA)	 我真不喜欢你的波浪头。李寻欢。            
(5星)	 翻来覆去打滚~~~焦恩俊啊！！！！~~~~~~我的青春啊！！！~~~~~~~表哥啊！！！！~~~~~~泡面头美人啊！！！！！！！~~~~~~~~~~表哥应该跟阿飞在一起啊啊啊啊~~~！！！！            
(NA)	 好神奇..豆瓣里竟然有这个||            
(NA)	 腹黑小正太            
(3星)	 萧蔷头上的扇子啊~~~~~~~            
(4星)	 那头卷发真不错！~            
(4星)	 焦恩俊还烫小卷儿。我那时候觉得贾静雯最美了。            
(3星)	 吴京--适合演唐僧--百媚生            
(NA)	 这个就最不能理解了我怎么也喜欢不起来            
(3星)	 泡面头            
(3星)	 即使我忘记了所有的情节，也不会忘记焦恩俊那头方便面            
(4星)	 没看过古龙原著，救我个人感觉第二部分比较好看，不过这部分居然是原创的。            
(NA)	 住院时候每晚必看            
(3星)	 ......................            
(3星)	 方便面……            
(NA)	 总觉得这个人长得像老爸            
(NA)	 那会儿超迷的 后来看书 才知道不是那么回事            
(4星)	 都是群帅哥美女            
(NA)	 泡面头和扇子头            
(5星)	 李寻欢和阿飞。            
(5星)	 好久了……            
(4星)	 小学时以前好喜欢            
(3星)	 我发现我小时候没少看这些东西            
(4星)	 李寻欢            
(3星)	 小时候难得看的几部武侠之一            
(2星)	 焦恩俊。。。。            
(3星)	 萧蔷的好看太俗气。俞飞鸿的惊鸿仙子才叫好看啊！            
(NA)	 那一抹销魂的泡面头            
(3星)	 没看原著，不能明白李寻欢出走十年的心理。青梅竹马两情相悦的女子，竟然可以送人？？！！简直不把对方当人。但是这部戏里，除了范冰冰还没完全成熟，其他几位，都可当处在其美貌之巅峰。            
(NA)	 那个时候怎么没发现贾静雯如此可爱            
(NA)	 阿飞和小红，啧啧，我都爱。            
(4星)	     泡面头让人过目不忘...            
(4星)	 李寻欢让了他这辈子最不能让的东西            
(NA)	 。。。。。            
(4星)	 我看过的为数不多的武侠剧之一            
(3星)	 焦恩俊啊~~~偶像啊~~~~~            
(4星)	 经典泡面头            
(3星)	 期期艾艾，迷离桑蚕丝。。。            
(3星)	 林诗音头上那一把扇子            
(5星)	 为毛评价这么低……            
(3星)	 啊，寻欢哥哥的方便面！            
(4星)	 焦恩俊，我心中永远的李寻欢。            
(4星)	 我也不知道为什么我一个女的，在看完小李飞刀之后会想好好练飞刀。唉。            
(4星)	 我真没觉得这部里萧蔷漂亮……            
(3星)	 萧蔷那会美呆了            
(4星)	 第一次发现焦恩俊真的太帅了，不，应该是俊美。还有俞飞鸿的惊鸿仙子，演员们都太养眼了。            
(NA)	 萧蔷和贾静雯那个美啊~            
(4星)	 ……怎么我现在只能想起来ZLW在里面演的林诗音小时候Orz……这部比较好看，第二部就Orz了            
(5星)	 结尾歌真好听~~~            
(3星)	 还行吧            
(4星)	 当年最喜欢的武侠电视剧，焦恩俊真的很帅很帅，吴京的造型也不错            
(2星)	 很早以前的啦，没看懂啦            
(5星)	 萧蔷漂亮!贾静雯漂亮!范冰冰..那时候还少有逊色            
(1星)	 问候你老母.            
(NA)	 比较喜欢阿飞哎~            
(3星)	 李寻欢的拉面头            
(2星)	 节奏缓慢，人物装B            
(3星)	 ——————            
(2星)	 林诗音的扇子头还有李探花的方便面头...= =            
(3星)	 认为还算不错的李寻欢了            
(4星)	 面条头的李寻欢            
(2星)	 真假..但是 有哥哥~            
(NA)	 哈哈哈 焦大叔            
(4星)	 不错...            
(3星)	 从这部开始喜欢的贾静雯            
(NA)	 康师傅头            
(4星)	 最是那一低头的温柔。            
(3星)	 焦恩俊！            
(4星)	 虽然被改得一塌糊涂            
(NA)	 我看过的台剧还真多。。。印象最深的古龙小说～            
(4星)	 名利脚下踩，情义两肩挑。            
(4星)	 泡面头的李寻欢，有爱            
(2星)	 额 。。毁了- -            
(3星)	 ……因为焦恩俊去看。但是被那个正太一家都给雷飞了。顺说，这里面的阿飞是我type            
(3星)	 焦恩俊、萧蔷。古龙小说里，李寻欢是让人难忘的人物。萧蔷演的林诗音，总是插把扇子作为头饰，居然还很别致。            
(3星)	 俞飞鸿好看呀~~~怎么剧照里有范冰冰……没有她！！！            
(4星)	 焦恩俊就是為這個角色生的            
(NA)	 萧蔷~            
(5星)	 名利脚下踩，情义两肩挑。。。            
(5星)	 我小时候的最爱~            
(NA)	 我爱焦恩俊。。。            
(4星)	 额...童年还是很喜欢阿飞的~~            
(4星)	 林诗音的小扇子            
(3星)	 古龙会给气活了            
(2星)	 方便面超人            
(5星)	 美女那叫一个多呀，史无前例吧。            
(4星)	 就冲台湾武侠片难得的质感。            
(5星)	 我的古龙。拍成电视剧后还比较喜欢的作品。咳啊咳啊咳的李寻欢，女人的煞星，命犯桃花。让我花痴的老男人·····            
(3星)	 小李飞刀...还是看小说吧...至少小红不用跟阿飞结婚...编剧真是脑壳装屎了!            
